	Country	stage	value
1	1	1	4
2	1	2	2
3	1	3	2
4	1	4	0
5	1	5	0
6	1	6	0
7	4	1	7
8	4	2	6
9	4	3	6
10	4	4	3
11	4	5	3
12	4	6	3
13	10	1	0
14	10	2	0
15	10	3	0
16	10	4	0
17	10	5	0
18	10	6	0
19	11	1	3
20	11	2	1
21	11	3	1
22	11	4	1
23	11	5	0
24	11	6	0
25	12	1	0
26	12	2	0
27	12	3	0
28	12	4	0
29	12	5	0
30	12	6	0
31	28	1	3
32	28	2	1
33	28	3	1
34	28	4	0
35	28	5	0
36	28	6	0
37	22	1	0
38	22	2	0
39	22	3	0
40	22	4	0
41	22	5	0
42	22	6	0
43	21	1	1
44	21	2	1
45	21	3	1
46	21	4	0
47	21	5	0
48	21	6	0
49	5	1	0
50	5	2	0
51	5	3	0
52	5	4	0
53	5	5	0
54	5	6	0
55	29	1	4
56	29	2	3
57	29	3	3
58	29	4	1
59	29	5	1
60	29	6	0
61	7	1	0
62	7	2	0
63	7	3	0
64	7	4	0
65	7	5	0
66	7	6	0
67	32	1	0
68	32	2	0
69	32	3	0
70	32	4	0
71	32	5	0
72	32	6	0
73	8	1	0
74	8	2	0
75	8	3	0
76	8	4	0
77	8	5	0
78	8	6	0
79	3	1	0
80	3	2	0
81	3	3	0
82	3	4	0
83	3	5	0
84	3	6	0
85	16	1	6
86	16	2	1
87	16	3	1
88	16	4	0
89	16	5	0
90	16	6	0
91	20	1	1
92	20	2	1
93	20	3	1
94	20	4	0
95	20	5	0
96	20	6	0
97	23	1	0
98	23	2	0
99	23	3	0
100	23	4	0
101	23	5	0
102	23	6	0
103	30	1	0
104	30	2	0
105	30	3	0
106	30	4	0
107	30	5	0
108	30	6	0
109	6	1	0
110	6	2	0
111	6	3	0
112	6	4	0
113	6	5	0
114	6	6	0
115	9	1	0
116	9	2	0
117	9	3	0
118	9	4	0
119	9	5	0
120	9	6	0
121	27	1	0
122	27	2	0
123	27	3	0
124	27	4	0
125	27	5	0
126	27	6	0
127	15	1	0
128	15	2	0
129	15	3	0
130	15	4	0
131	15	5	0
132	15	6	0
133	18	1	0
134	18	2	0
135	18	3	0
136	18	4	0
137	18	5	0
138	18	6	0
139	17	1	0
140	17	2	0
141	17	3	0
142	17	4	0
143	17	5	0
144	17	6	0
145	2	1	0
146	2	2	0
147	2	3	0
148	2	4	0
149	2	5	0
150	2	6	0
151	14	1	0
152	14	2	0
153	14	3	0
154	14	4	0
155	14	5	0
156	14	6	0
157	13	1	0
158	13	2	0
159	13	3	0
160	13	4	0
161	13	5	0
162	13	6	0
163	26	1	0
164	26	2	0
165	26	3	0
166	26	4	0
167	26	5	0
168	26	6	0
169	31	1	0
170	31	2	0
171	31	3	0
172	31	4	0
173	31	5	0
174	31	6	0
175	25	1	0
176	25	2	0
177	25	3	0
178	25	4	0
179	25	5	0
180	25	6	0
181	19	1	0
182	19	2	0
183	19	3	0
184	19	4	0
185	19	5	0
186	19	6	0
187	24	1	0
188	24	2	0
189	24	3	0
190	24	4	0
191	24	5	0
192	24	6	0
